TIMESTAMP: Mon Dec  9 01:09:01 2013


SETTINGS FOR SIMULATION
-------------------------------

             Number of Monte Carlo Paths:   500 
      Number of time-steps for each path:   50 
                        Random seed used:   78542121 
     Number of Laguerre polynomials used:   3 

PROPERTIES OF THE OPTION
-------------------------------

            The risk free rate of return:   0.060 
        Dividend on the underlying asset:   0.060 
     Expiry time of the option (in days):   300.000 
                            Strike Price:   1.050 
      Volatility on the underlying asset:   0.250 
           The price of the asset at t=0:   1.000 
******************************************************************
* Stock Price paths are NOT printed because there a lot of them. *
******************************************************************

CASH FLOW AT t = 300 days (expiry date)
----------------------------------

Path No  S(t)        Cash Flow   EU_option   OXB       
12       *1.0468     0.2241      0.0032      0.0821      186.0000  
13        1.3604     -1.0000     0.0000      -1.0000     300.0000  
14        1.1087     -1.0000     0.0000      -1.0000     186.0000  
15       *0.9944     0.1466      0.0556      0.0994      216.0000  
16       *0.8868     0.2093      0.1632      0.1711      96.0000   
17       *1.0302     0.1630      0.0198      0.0862      210.0000  
18       *0.9197     0.2794      0.1303      0.1447      144.0000  
19       *0.9523     0.1760      0.0977      0.1223      102.0000  
20       *0.9951     0.0175      0.0549      0.0991      300.0000  
21        1.1341     -1.0000     0.0000      -1.0000     300.0000  
22       *0.9727     0.1932      0.0773      0.1103      192.0000  
23       *0.9758     0.1718      0.0742      0.1086      288.0000  
24       *0.9480     0.0000      0.1020      0.1250      300.0000  
25        1.0579     -1.0000     0.0000      -1.0000     300.0000  
26       *0.8766     0.1975      0.1734      0.1799      102.0000  
27        1.0634     -1.0000     0.0000      -1.0000     264.0000  
28       *0.9023     0.2002      0.1477      0.1582      192.0000  
29       *0.9429     0.0157      0.1071      0.1283      300.0000  
30       *0.9739     0.2691      0.0761      0.1096      186.0000  
31       *1.0193     0.0000      0.0307      0.0896      300.0000  
32       *0.9081     0.1981      0.1419      0.1536      192.0000  
33       *0.8725     0.2602      0.1775      0.1835      96.0000   
34       *0.8622     0.2267      0.1878      0.1928      102.0000  
35       *0.8170     0.2201      0.2330      0.2372      102.0000  
36       *0.9806     0.2178      0.0694      0.1061      198.0000  
37       *0.8161     0.2642      0.2339      0.2380      96.0000   
38        1.1567     -1.0000     0.0000      -1.0000     300.0000  
39       *1.0249     0.2614      0.0251      0.0877      168.0000  
40        1.3881     -1.0000     0.0000      -1.0000     300.0000  
41        1.1625     -1.0000     0.0000      -1.0000     204.0000  
42       *1.0123     0.0000      0.0377      0.0920      300.0000  
43       *0.9619     0.0395      0.0881      0.1164      294.0000  
44       *1.0432     0.0000      0.0068      0.0829      300.0000  
45        1.1554     -1.0000     0.0000      -1.0000     300.0000  
46       *0.9100     0.1830      0.1400      0.1521      102.0000  
47       *0.7889     0.2169      0.2611      0.2668      96.0000   
48       *0.9831     0.2623      0.0669      0.1048      186.0000  
49       *1.0117     0.1642      0.0383      0.0923      192.0000  
50        1.1876     -1.0000     0.0000      -1.0000     300.0000  
51        1.1133     -1.0000     0.0000      -1.0000     300.0000  
52       *1.0182     0.0360      0.0318      0.0899      294.0000  
53        1.6393     -1.0000     0.0000      -1.0000     300.0000  
54       *0.9488     0.1819      0.1012      0.1245      300.0000  
55        1.2834     -1.0000     0.0000      -1.0000     300.0000  
56        1.0817     -1.0000     0.0000      -1.0000     288.0000  
57        1.1481     -1.0000     0.0000      -1.0000     300.0000  
58       *0.9734     0.1622      0.0766      0.1099      204.0000  
59       *1.0450     0.0000      0.0050      0.0825      300.0000  
60       *1.0292     0.0000      0.0208      0.0865      300.0000  
61        1.1232     -1.0000     0.0000      -1.0000     300.0000  
62       *1.0141     0.0061      0.0359      0.0914      294.0000  
63        1.1542     -1.0000     0.0000      -1.0000     300.0000  
64       *0.9752     0.0000      0.0748      0.1089      300.0000  
65        1.1989     -1.0000     0.0000      -1.0000     300.0000  
66        1.0600     -1.0000     0.0000      -1.0000     300.0000  
67        1.1366     -1.0000     0.0000      -1.0000     300.0000  
68       *0.8660     0.1743      0.1840      0.1894      108.0000  
69        1.0892     -1.0000     0.0000      -1.0000     300.0000  
70       *0.9637     0.0596      0.0863      0.1153      300.0000  
71       *0.9888     0.0000      0.0612      0.1020      300.0000  
72       *0.8595     0.0000      0.1905      0.1954      300.0000  
73       *1.0318     0.0000      0.0182      0.0857      300.0000  
74        1.2101     -1.0000     0.0000      -1.0000     300.0000  
75       *0.8858     0.1619      0.1642      0.1718      210.0000  
76        1.0951     -1.0000     0.0000      -1.0000     300.0000  
77       *1.0385     0.0000      0.0115      0.0840      300.0000  
78       *0.8125     0.2467      0.2375      0.2418      96.0000   
79       *0.8815     0.1688      0.1685      0.1756      102.0000  
80        1.1718     -1.0000     0.0000      -1.0000     294.0000  
81        1.0632     -1.0000     0.0000      -1.0000     300.0000  
82       *1.0212     0.1507      0.0288      0.0889      204.0000  
83        1.0544     -1.0000     0.0000      -1.0000     300.0000  
84       *1.0338     0.0000      0.0162      0.0852      300.0000  
85       *0.9971     0.1772      0.0529      0.0982      198.0000  
86        1.1557     -1.0000     0.0000      -1.0000     300.0000  
87       *0.8768     0.1258      0.1732      0.1797      300.0000  
88        1.1120     -1.0000     0.0000      -1.0000     300.0000  
89       *0.9047     0.1655      0.1453      0.1563      192.0000  
90       *0.9895     0.0000      0.0605      0.1017      300.0000  
91       *0.9537     0.0000      0.0963      0.1213      300.0000  
92       *0.8414     0.2537      0.2086      0.2126      96.0000   
93       *0.7725     0.2778      0.2775      0.2849      96.0000   
94       *0.9389     0.0000      0.1111      0.1310      300.0000  
95        1.0570     -1.0000     0.0000      -1.0000     300.0000  
96       *1.0320     0.2001      0.0180      0.0857      192.0000  
97       *0.8422     0.1779      0.2078      0.2118      102.0000  
98        1.2252     -1.0000     0.0000      -1.0000     300.0000  
99       *0.8957     0.2381      0.1543      0.1636      96.0000   
100      *1.0409     0.2128      0.0091      0.0834      192.0000  
101      *1.0238     0.1541      0.0262      0.0881      288.0000  
102      *0.8822     0.1963      0.1678      0.1750      102.0000  
103       1.0647     -1.0000     0.0000      -1.0000     294.0000  
104      *0.9659     0.1463      0.0841      0.1141      210.0000  
105       1.0740     -1.0000     0.0000      -1.0000     300.0000  
106      *0.8871     0.1966      0.1629      0.1708      102.0000  
107       1.1521     -1.0000     0.0000      -1.0000     300.0000  
108      *0.9818     0.0000      0.0682      0.1055      300.0000  
109      *1.0043     0.0000      0.0457      0.0952      300.0000  
110       1.0716     -1.0000     0.0000      -1.0000     264.0000  
111      *0.9159     0.1916      0.1341      0.1476      282.0000  
112       1.1056     -1.0000     0.0000      -1.0000     300.0000  
113      *1.0240     0.0000      0.0260      0.0880      300.0000  
114      *0.8948     0.1965      0.1552      0.1643      102.0000  
115       1.0727     -1.0000     0.0000      -1.0000     300.0000  
116       1.1369     -1.0000     0.0000      -1.0000     210.0000  
117      *0.9531     0.0300      0.0969      0.1218      300.0000  
118      *0.7515     0.3028      0.2985      0.3084      96.0000   
119       1.1606     -1.0000     0.0000      -1.0000     300.0000  
120       1.1580     -1.0000     0.0000      -1.0000     300.0000  
121       1.1340     -1.0000     0.0000      -1.0000     294.0000  
122       1.2538     -1.0000     0.0000      -1.0000     300.0000  
123      *0.9396     0.0000      0.1104      0.1305      300.0000  
124      *0.8674     0.1864      0.1826      0.1881      102.0000  
125       1.1979     -1.0000     0.0000      -1.0000     300.0000  
126       1.2181     -1.0000     0.0000      -1.0000     300.0000  
127       1.0622     -1.0000     0.0000      -1.0000     300.0000  
128      *0.9196     0.1871      0.1304      0.1447      282.0000  
129      *0.9281     0.1052      0.1219      0.1385      300.0000  
130       1.1898     -1.0000     0.0000      -1.0000     294.0000  
131       1.2312     -1.0000     0.0000      -1.0000     300.0000  
132       1.2267     -1.0000     0.0000      -1.0000     300.0000  
133      *0.8956     0.2245      0.1544      0.1637      102.0000  
134      *0.9624     0.2220      0.0876      0.1161      264.0000  
135      *0.9854     0.0350      0.0646      0.1037      300.0000  
136      *0.9251     0.2759      0.1249      0.1407      168.0000  
137      *0.8880     0.1728      0.1620      0.1700      102.0000  
138       1.1663     -1.0000     0.0000      -1.0000     300.0000  
139      *0.9351     0.1287      0.1149      0.1336      210.0000  
140       1.0730     -1.0000     0.0000      -1.0000     300.0000  
141      *0.8886     0.1337      0.1614      0.1695      210.0000  
142       1.0890     -1.0000     0.0000      -1.0000     192.0000  
143      *0.9958     0.1034      0.0542      0.0988      300.0000  
144      *0.9677     0.0000      0.0823      0.1130      300.0000  
145      *0.7570     0.2920      0.2930      0.3023      96.0000   
146       1.1456     -1.0000     0.0000      -1.0000     300.0000  
147       1.0895     -1.0000     0.0000      -1.0000     204.0000  
148       1.2607     -1.0000     0.0000      -1.0000     300.0000  
149      *0.9554     0.0000      0.0946      0.1203      300.0000  
150      *0.8532     0.2252      0.1968      0.2013      114.0000  
151      *0.9725     0.1617      0.0775      0.1104      210.0000  
152      *0.9728     0.1460      0.0772      0.1102      204.0000  
153      *0.9281     0.1758      0.1219      0.1385      102.0000  
154      *0.9383     0.2284      0.1117      0.1314      126.0000  
155       1.2361     -1.0000     0.0000      -1.0000     300.0000  
156      *0.9861     0.0000      0.0639      0.1033      300.0000  
157      *0.9603     0.1754      0.0897      0.1174      198.0000  
158       1.1906     -1.0000     0.0000      -1.0000     300.0000  
159      *0.7504     0.3403      0.2996      0.3097      96.0000   
160      *0.8633     0.1566      0.1867      0.1919      210.0000  
161      *0.8549     0.1961      0.1951      0.1997      102.0000  
162      *0.9973     0.1672      0.0527      0.0981      288.0000  
163      *0.9860     0.0000      0.0640      0.1034      300.0000  
164      *0.8513     0.1476      0.1987      0.2031      300.0000  
165       1.0845     -1.0000     0.0000      -1.0000     300.0000  
166      *0.8370     0.2215      0.2130      0.2169      102.0000  
167       1.2809     -1.0000     0.0000      -1.0000     300.0000  
168       1.1604     -1.0000     0.0000      -1.0000     300.0000  
169       1.0777     -1.0000     0.0000      -1.0000     300.0000  
170       1.2041     -1.0000     0.0000      -1.0000     300.0000  
171       1.0908     -1.0000     0.0000      -1.0000     300.0000  
172      *1.0009     0.1473      0.0491      0.0966      288.0000  
173      *0.9401     0.1798      0.1099      0.1302      198.0000  
174       1.1091     -1.0000     0.0000      -1.0000     300.0000  
175      *1.0291     0.0000      0.0209      0.0865      300.0000  
176      *0.7060     0.3836      0.3440      0.3613      96.0000   
177      *0.8220     0.2279      0.2280      0.2320      96.0000   
178      *0.8720     0.2443      0.1780      0.1839      96.0000   
179       1.1399     -1.0000     0.0000      -1.0000     288.0000  
180       1.0677     -1.0000     0.0000      -1.0000     168.0000  
181      *0.9361     0.2415      0.1139      0.1329      168.0000  
182      *0.9559     0.1458      0.0941      0.1200      216.0000  
183      *0.9716     0.0897      0.0784      0.1109      300.0000  
184      *0.9084     0.1783      0.1416      0.1533      102.0000  
185      *0.8335     0.2740      0.2165      0.2204      168.0000  
186       1.1118     -1.0000     0.0000      -1.0000     300.0000  
187       1.2723     -1.0000     0.0000      -1.0000     300.0000  
188       1.2014     -1.0000     0.0000      -1.0000     300.0000  
189       1.1491     -1.0000     0.0000      -1.0000     300.0000  
190       1.2175     -1.0000     0.0000      -1.0000     300.0000  
191      *0.8768     0.2642      0.1732      0.1797      102.0000  
192      *0.8941     0.1856      0.1559      0.1648      102.0000  
193      *1.0371     0.1595      0.0129      0.0843      288.0000  
194       1.2874     -1.0000     0.0000      -1.0000     300.0000  
195      *0.9013     0.0059      0.1487      0.1589      294.0000  
196       1.1705     -1.0000     0.0000      -1.0000     300.0000  
197      *0.8396     0.2462      0.2104      0.2144      96.0000   
198      *0.8418     0.2704      0.2082      0.2123      96.0000   
199      *0.8671     0.1893      0.1829      0.1884      102.0000  
200      *0.7701     0.2715      0.2799      0.2875      96.0000   
201      *0.7851     0.2234      0.2649      0.2709      102.0000  
202       1.1337     -1.0000     0.0000      -1.0000     300.0000  
203      *1.0292     0.1449      0.0208      0.0864      216.0000  
204      *1.0333     0.2306      0.0167      0.0853      264.0000  
205      *0.7796     0.2428      0.2704      0.2770      96.0000   
206      *1.0473     0.0000      0.0027      0.0820      300.0000  
207      *0.9474     0.1661      0.1026      0.1254      192.0000  
208       1.0892     -1.0000     0.0000      -1.0000     300.0000  
209      *0.9388     0.2302      0.1112      0.1311      168.0000  
210       1.0838     -1.0000     0.0000      -1.0000     300.0000  
211      *0.9193     0.1493      0.1307      0.1450      204.0000  
212      *0.9261     0.1701      0.1239      0.1400      264.0000  
213      *0.9166     0.1732      0.1334      0.1470      192.0000  
214       1.1824     -1.0000     0.0000      -1.0000     300.0000  
215       1.1439     -1.0000     0.0000      -1.0000     300.0000  
216      *0.9032     0.2440      0.1468      0.1575      168.0000  
217       1.2048     -1.0000     0.0000      -1.0000     300.0000  
218      *0.9501     0.1545      0.0999      0.1236      204.0000  
219      *1.0420     0.1794      0.0080      0.0831      300.0000  
220      *1.0270     0.1285      0.0230      0.0871      216.0000  
221      *1.0070     0.1454      0.0430      0.0941      204.0000  
222      *1.0436     0.0000      0.0064      0.0828      300.0000  
223      *1.0377     0.0000      0.0123      0.0842      300.0000  
224      *0.9554     0.1647      0.0946      0.1203      198.0000  
225      *1.0187     0.2576      0.0313      0.0898      174.0000  
226      *0.9185     0.1537      0.1315      0.1456      204.0000  
227      *0.9941     0.2194      0.0559      0.0995      114.0000  
228      *1.0419     0.0129      0.0081      0.0832      294.0000  
229      *0.9206     0.2181      0.1294      0.1440      114.0000  
230       1.1865     -1.0000     0.0000      -1.0000     300.0000  
231       1.0723     -1.0000     0.0000      -1.0000     300.0000  
232      *0.8456     0.2679      0.2044      0.2086      96.0000   
233       1.0769     -1.0000     0.0000      -1.0000     300.0000  
234      *1.0294     0.0000      0.0206      0.0864      300.0000  
235      *1.0403     0.1640      0.0097      0.0835      282.0000  
236       1.2322     -1.0000     0.0000      -1.0000     300.0000  
237       1.3373     -1.0000     0.0000      -1.0000     300.0000  
238       1.1380     -1.0000     0.0000      -1.0000     300.0000  
239       1.1457     -1.0000     0.0000      -1.0000     300.0000  
240      *0.9754     0.0000      0.0746      0.1088      300.0000  
241      *0.9838     0.0000      0.0662      0.1044      300.0000  
242      *0.9013     0.2416      0.1487      0.1590      186.0000  
243      *1.0057     0.1396      0.0443      0.0946      210.0000  
244      *1.0147     0.1572      0.0353      0.0912      210.0000  
245      *0.9212     0.2140      0.1288      0.1436      186.0000  
246       1.1692     -1.0000     0.0000      -1.0000     300.0000  
247      *1.0262     0.0000      0.0238      0.0873      300.0000  
248       1.1023     -1.0000     0.0000      -1.0000     300.0000  
249      *1.0361     0.1264      0.0139      0.0846      216.0000  
250      *0.8986     0.1932      0.1514      0.1611      108.0000  
251       1.2732     -1.0000     0.0000      -1.0000     300.0000  
252      *0.9687     0.0000      0.0813      0.1124      300.0000  
253       1.2355     -1.0000     0.0000      -1.0000     300.0000  
254       1.2267     -1.0000     0.0000      -1.0000     300.0000  
255      *0.9738     0.0000      0.0762      0.1097      300.0000  
256      *0.9641     0.1615      0.0859      0.1151      288.0000  
257      *1.0176     0.1158      0.0324      0.0901      300.0000  
258       1.1449     -1.0000     0.0000      -1.0000     264.0000  
259      *0.9466     0.1949      0.1034      0.1259      282.0000  
260       1.3544     -1.0000     0.0000      -1.0000     300.0000  
261      *1.0235     0.0000      0.0265      0.0882      300.0000  
262       1.0711     -1.0000     0.0000      -1.0000     192.0000  
263       1.0790     -1.0000     0.0000      -1.0000     300.0000  
264       1.2116     -1.0000     0.0000      -1.0000     300.0000  
265      *1.0119     0.0000      0.0381      0.0922      300.0000  
266       1.2031     -1.0000     0.0000      -1.0000     300.0000  
267      *1.0189     0.2540      0.0311      0.0897      174.0000  
268       1.1436     -1.0000     0.0000      -1.0000     300.0000  
269      *1.0007     0.0000      0.0493      0.0967      300.0000  
270       1.1016     -1.0000     0.0000      -1.0000     300.0000  
271       1.1028     -1.0000     0.0000      -1.0000     300.0000  
272       1.0674     -1.0000     0.0000      -1.0000     300.0000  
273      *0.9579     0.0000      0.0921      0.1188      300.0000  
274      *0.8653     0.0062      0.1847      0.1900      294.0000  
275      *1.0494     0.1460      0.0006      0.0816      204.0000  
276       1.1001     -1.0000     0.0000      -1.0000     294.0000  
277      *1.0169     0.2322      0.0331      0.0904      186.0000  
278      *0.9501     0.1795      0.0999      0.1236      198.0000  
279       1.0737     -1.0000     0.0000      -1.0000     216.0000  
280      *0.9858     0.1733      0.0642      0.1035      102.0000  
281      *0.8459     0.2304      0.2041      0.2083      102.0000  
282      *0.9717     0.0000      0.0783      0.1108      300.0000  
283      *0.8905     0.1010      0.1595      0.1679      300.0000  
284       1.1511     -1.0000     0.0000      -1.0000     300.0000  
285       1.1719     -1.0000     0.0000      -1.0000     264.0000  
286      *1.0250     0.0000      0.0250      0.0877      300.0000  
287      *0.9447     0.1685      0.1053      0.1271      300.0000  
288       1.1094     -1.0000     0.0000      -1.0000     300.0000  
289      *0.9881     0.1644      0.0619      0.1024      204.0000  
290      *0.9768     0.0000      0.0732      0.1080      300.0000  
291       1.0555     -1.0000     0.0000      -1.0000     300.0000  
292      *0.8871     0.1675      0.1629      0.1708      102.0000  
293      *0.9235     0.2575      0.1265      0.1419      144.0000  
294      *1.0415     0.2309      0.0085      0.0833      192.0000  
295       1.3319     -1.0000     0.0000      -1.0000     300.0000  
296       1.1472     -1.0000     0.0000      -1.0000     300.0000  
297       1.1543     -1.0000     0.0000      -1.0000     300.0000  
298       1.1174     -1.0000     0.0000      -1.0000     300.0000  
299      *0.8812     0.1892      0.1688      0.1759      192.0000  
300      *1.0024     0.0000      0.0476      0.0960      300.0000  
301       1.0975     -1.0000     0.0000      -1.0000     300.0000  
302       1.1254     -1.0000     0.0000      -1.0000     264.0000  
303      *1.0044     0.2185      0.0456      0.0951      264.0000  
304      *0.9347     0.1978      0.1153      0.1339      108.0000  
305      *1.0319     0.0328      0.0181      0.0857      294.0000  
306       1.1400     -1.0000     0.0000      -1.0000     300.0000  
307       1.0538     -1.0000     0.0000      -1.0000     300.0000  
308      *0.9871     0.0000      0.0629      0.1029      300.0000  
309      *0.8971     0.2163      0.1529      0.1624      168.0000  
310      *0.9591     0.0000      0.0909      0.1181      300.0000  
311      *0.8596     0.2435      0.1904      0.1953      96.0000   
312      *0.9904     0.1214      0.0596      0.1013      216.0000  
313      *0.9652     0.2107      0.0848      0.1145      186.0000  
314       1.0820     -1.0000     0.0000      -1.0000     300.0000  
315      *0.8444     0.2414      0.2056      0.2097      102.0000  
316       1.1314     -1.0000     0.0000      -1.0000     300.0000  
317      *0.9629     0.0000      0.0871      0.1158      300.0000  
318      *1.0091     0.0801      0.0409      0.0933      300.0000  
319       1.1185     -1.0000     0.0000      -1.0000     300.0000  
320      *0.8393     0.2507      0.2107      0.2147      96.0000   
321       1.1849     -1.0000     0.0000      -1.0000     294.0000  
322       1.0535     -1.0000     0.0000      -1.0000     300.0000  
323       1.1945     -1.0000     0.0000      -1.0000     300.0000  
324       1.2203     -1.0000     0.0000      -1.0000     300.0000  
325      *0.8541     0.2559      0.1959      0.2005      96.0000   
326       1.0552     -1.0000     0.0000      -1.0000     300.0000  
327      *0.9706     0.1581      0.0794      0.1114      198.0000  
328      *0.9738     0.0060      0.0762      0.1097      294.0000  
329      *0.9020     0.1879      0.1480      0.1584      102.0000  
330      *0.9838     0.0000      0.0662      0.1044      300.0000  
331      *0.9246     0.1917      0.1254      0.1411      192.0000  
332       1.1968     -1.0000     0.0000      -1.0000     300.0000  
333      *0.8494     0.2216      0.2006      0.2049      96.0000   
334      *1.0131     0.1807      0.0369      0.0917      192.0000  
335       1.1609     -1.0000     0.0000      -1.0000     300.0000  
336      *0.8355     0.2156      0.2145      0.2184      102.0000  
337      *0.9754     0.0752      0.0746      0.1088      300.0000  
338      *0.8200     0.2583      0.2300      0.2340      96.0000   
339       1.2094     -1.0000     0.0000      -1.0000     300.0000  
340       1.1519     -1.0000     0.0000      -1.0000     294.0000  
341       1.0863     -1.0000     0.0000      -1.0000     300.0000  
342       1.0747     -1.0000     0.0000      -1.0000     300.0000  
343       1.1439     -1.0000     0.0000      -1.0000     300.0000  
344      *0.9149     0.0000      0.1351      0.1483      300.0000  
345      *0.9497     0.1385      0.1003      0.1239      288.0000  
346      *0.9797     0.0000      0.0703      0.1065      300.0000  
347       1.2199     -1.0000     0.0000      -1.0000     300.0000  
348      *0.9126     0.1923      0.1374      0.1500      102.0000  
349       1.1888     -1.0000     0.0000      -1.0000     300.0000  
350      *0.8729     0.1758      0.1771      0.1832      102.0000  
351      *1.0023     0.1897      0.0477      0.0960      192.0000  
352       1.1703     -1.0000     0.0000      -1.0000     300.0000  
353      *0.8775     0.1725      0.1725      0.1791      210.0000  
354      *0.9711     0.2088      0.0789      0.1112      186.0000  
355       1.0927     -1.0000     0.0000      -1.0000     186.0000  
356      *1.0445     0.0076      0.0055      0.0826      294.0000  
357      *1.0416     0.1898      0.0084      0.0832      282.0000  
358      *0.9627     0.1610      0.0873      0.1159      264.0000  
359       1.0769     -1.0000     0.0000      -1.0000     300.0000  
360       1.0777     -1.0000     0.0000      -1.0000     300.0000  
361       1.2636     -1.0000     0.0000      -1.0000     300.0000  
362       1.0762     -1.0000     0.0000      -1.0000     288.0000  
363      *1.0096     0.1476      0.0404      0.0930      210.0000  
364      *0.9950     0.0372      0.0550      0.0991      300.0000  
365      *0.9118     0.1740      0.1382      0.1507      192.0000  
366      *1.0260     0.0979      0.0240      0.0874      300.0000  
367      *0.8982     0.1793      0.1518      0.1615      204.0000  
368       1.1082     -1.0000     0.0000      -1.0000     300.0000  
369      *0.8642     0.2088      0.1858      0.1910      192.0000  
370       1.0530     -1.0000     0.0000      -1.0000     192.0000  
371      *0.9508     0.1456      0.0992      0.1232      210.0000  
372       1.1130     -1.0000     0.0000      -1.0000     300.0000  
373       1.0506     -1.0000     0.0000      -1.0000     216.0000  
374       1.0755     -1.0000     0.0000      -1.0000     198.0000  
375      *0.9878     0.2110      0.0622      0.1025      114.0000  
376       1.1234     -1.0000     0.0000      -1.0000     300.0000  
377       1.1196     -1.0000     0.0000      -1.0000     300.0000  
378      *0.9589     0.0178      0.0911      0.1182      300.0000  
379       1.1223     -1.0000     0.0000      -1.0000     192.0000  
380      *1.0202     0.1780      0.0298      0.0893      192.0000  
381      *0.9774     0.0000      0.0726      0.1077      300.0000  
382      *0.7719     0.2665      0.2781      0.2855      96.0000   
383       1.1633     -1.0000     0.0000      -1.0000     300.0000  
384      *0.9938     0.1871      0.0562      0.0997      108.0000  
385      *1.0200     0.0000      0.0300      0.0893      300.0000  
386      *0.9853     0.0031      0.0647      0.1037      294.0000  
387      *0.8312     0.2147      0.2188      0.2227      96.0000   
388       1.1855     -1.0000     0.0000      -1.0000     300.0000  
389      *0.9278     0.1789      0.1222      0.1388      102.0000  
390       1.2460     -1.0000     0.0000      -1.0000     300.0000  
391      *0.9367     0.1909      0.1133      0.1325      300.0000  
392       1.4238     -1.0000     0.0000      -1.0000     300.0000  
393       1.1736     -1.0000     0.0000      -1.0000     300.0000  
394      *0.9389     0.1838      0.1111      0.1310      108.0000  
395       1.1336     -1.0000     0.0000      -1.0000     300.0000  
396      *0.9406     0.0000      0.1094      0.1298      300.0000  
397      *0.8111     0.2656      0.2389      0.2432      96.0000   
398      *0.9639     0.0131      0.0861      0.1152      300.0000  
399      *0.9190     0.1711      0.1310      0.1452      102.0000  
400      *0.9011     0.1582      0.1489      0.1592      198.0000  
401      *0.8217     0.2472      0.2283      0.2323      96.0000   
402      *0.8349     0.2026      0.2151      0.2190      102.0000  
403      *0.9152     0.1849      0.1348      0.1481      102.0000  
404       1.1395     -1.0000     0.0000      -1.0000     300.0000  
405      *0.7488     0.3028      0.3012      0.3116      96.0000   
406       1.0548     -1.0000     0.0000      -1.0000     300.0000  
407       1.2164     -1.0000     0.0000      -1.0000     294.0000  
408      *1.0223     0.0000      0.0277      0.0886      300.0000  
409      *1.0280     0.0000      0.0220      0.0868      300.0000  
410       1.1126     -1.0000     0.0000      -1.0000     204.0000  
411       1.0710     -1.0000     0.0000      -1.0000     192.0000  
412      *0.8398     0.2323      0.2102      0.2142      96.0000   
413      *0.9571     0.0924      0.0929      0.1192      300.0000  
414       1.1071     -1.0000     0.0000      -1.0000     300.0000  
415       1.1529     -1.0000     0.0000      -1.0000     300.0000  
416      *0.9111     0.2077      0.1389      0.1512      102.0000  
417      *0.9586     0.0000      0.0914      0.1184      300.0000  
418      *0.9179     0.0736      0.1321      0.1460      300.0000  
419      *0.9896     0.0000      0.0604      0.1016      300.0000  
420       1.1927     -1.0000     0.0000      -1.0000     300.0000  
421       1.2277     -1.0000     0.0000      -1.0000     300.0000  
422       1.1953     -1.0000     0.0000      -1.0000     300.0000  
423      *0.8737     0.1180      0.1763      0.1825      216.0000  
424      *0.9828     0.1734      0.0672      0.1049      198.0000  
425      *0.9408     0.1642      0.1092      0.1297      204.0000  
426      *0.9390     0.1299      0.1110      0.1309      216.0000  
427       1.1830     -1.0000     0.0000      -1.0000     300.0000  
428       1.2814     -1.0000     0.0000      -1.0000     300.0000  
429      *0.9392     0.0000      0.1108      0.1308      300.0000  
430      *0.8653     0.2283      0.1847      0.1901      96.0000   
431      *0.9807     0.1189      0.0693      0.1060      216.0000  
432      *1.0411     0.0000      0.0089      0.0833      300.0000  
433      *0.9046     0.2210      0.1454      0.1563      186.0000  
434      *0.8334     0.2279      0.2166      0.2205      96.0000   
435      *0.9143     0.0218      0.1357      0.1487      294.0000  
436      *1.0399     0.0123      0.0101      0.0836      300.0000  
437      *0.9229     0.1775      0.1271      0.1423      210.0000  
438      *0.9710     0.0000      0.0790      0.1112      300.0000  
439       1.2120     -1.0000     0.0000      -1.0000     300.0000  
440       1.3139     -1.0000     0.0000      -1.0000     300.0000  
441       1.0864     -1.0000     0.0000      -1.0000     210.0000  
442       1.0791     -1.0000     0.0000      -1.0000     288.0000  
443      *0.9476     0.0000      0.1024      0.1252      300.0000  
444      *0.9885     0.0000      0.0615      0.1022      300.0000  
445      *0.9198     0.2421      0.1302      0.1446      186.0000  
446      *1.0167     0.1434      0.0333      0.0905      216.0000  
447       1.0628     -1.0000     0.0000      -1.0000     192.0000  
448      *1.0261     0.1923      0.0239      0.0874      204.0000  
449      *0.9897     0.0857      0.0603      0.1016      300.0000  
450      *0.9601     0.0000      0.0899      0.1175      300.0000  
451      *1.0019     0.0000      0.0481      0.0962      300.0000  
452       1.1940     -1.0000     0.0000      -1.0000     300.0000  
453      *1.0448     0.1709      0.0052      0.0825      192.0000  
454       1.0808     -1.0000     0.0000      -1.0000     300.0000  
455       1.1974     -1.0000     0.0000      -1.0000     300.0000  
456      *0.9760     0.0000      0.0740      0.1085      300.0000  
457      *0.9372     0.1568      0.1128      0.1322      300.0000  
458      *0.9164     0.1696      0.1336      0.1472      192.0000  
459       1.1050     -1.0000     0.0000      -1.0000     300.0000  
460      *0.9644     0.3156      0.0856      0.1150      168.0000  
461       1.0503     -1.0000     0.0000      -1.0000     300.0000  
462      *0.9382     0.0000      0.1118      0.1314      300.0000  
463      *0.9115     0.0380      0.1385      0.1509      294.0000  
464       1.1428     -1.0000     0.0000      -1.0000     300.0000  
465      *0.9342     0.2684      0.1158      0.1342      144.0000  
466      *0.9895     0.1676      0.0605      0.1017      204.0000  
467      *0.9838     0.0000      0.0662      0.1044      300.0000  
468       1.2062     -1.0000     0.0000      -1.0000     300.0000  
469      *0.9151     0.1789      0.1349      0.1482      102.0000  
470       1.0844     -1.0000     0.0000      -1.0000     300.0000  
471      *0.9713     0.1744      0.0787      0.1110      204.0000  
472      *0.9206     0.1812      0.1294      0.1440      108.0000  
473       1.1643     -1.0000     0.0000      -1.0000     300.0000  
474      *0.9022     0.2060      0.1478      0.1583      114.0000  
475       1.0623     -1.0000     0.0000      -1.0000     294.0000  
